Grammar:           DataElement 6.0
Namespace:         shr.core
Description:       "The SHR Core domain contains definitions for a variety of general-purpose elements that are used widely in SHR. These include definitions for coding, expressions of time, quantities, addresses, names, and more."
Uses:              brca, oncocore, dme, odh, shr.base
CodeSystem:        UCUM = http://unitsofmeasure.org
CodeSystem:        MTH = http://ncimeta.nci.nih.gov
CodeSystem:        LNC = http://loinc.org
CodeSystem:        SCT = http://snomed.info/sct

Element:           Text
Description:       "A simple string."
Value:             string

Element:           Quantity
Description:       "A quantity with units, whose value may be bounded from above or below, as defined in FHIR"
Property:          Number 0..1
Property:          Comparator 0..1
Property:          Units 0..1

Element:           Number
Description:       "A decimal value."
Value:             decimal

Element:           Comparator
Description:       "A code indicated if the value represents an upper or lower bound"
Value:             concept from http://hl7.org/fhir/ValueSet/quantity-comparator (required)

Element:           Units
Description:       "The unit of measure of the quantity."
Value:             concept from AllUnitsVS (preferred)

Element:           SimpleQuantity
Parent:            Quantity
Description:       "A quantity where the comparator is not used, as defined in FHIR"
Property:          Comparator 0..0

Element:           IntegerQuantity
Parent:            Quantity
Description:       "A Quantity that is an integer."
                   Units = UCUM#1

Element:           Age
Parent:            Quantity
Concept:           MTH#C0001779
Description:       "How long someone has been alive, or something has existed."
                   Units from http://hl7.org/fhir/ValueSet/units-of-time (required)

Element:           Distance
Parent:            Quantity
Concept:           MTH#C0012751
Description:       "The measure of space separating two objects or points."
                   Units from http://hl7.org/fhir/us/projectURL/shr/core/vs/UnitsOfLengthVS (required)

Element:           Duration
Parent:            SimpleQuantity
Concept:           MTH#C0449238
Description:       "The length of time that something continues."
                   Units from http://hl7.org/fhir/us/projectURL/shr/core/vs/TimeUnitOfMeasureVS (required)

Element:           Money
Parent:            Quantity
Description:       "Representation of an amount of currency or monetary value."
                   Units from http://hl7.org/fhir/us/projectURL/shr/core/vs/CurrencyVS (required)

Element:           Coding
Concept:           MTH#C0805701
Description:       "Coding of a concept, drawn from a controlled vocabulary. Includes the vocabulary and version, if applicable. May include a display text, and a descriptor expressing the intended interpretation of the code."
Property:          CodeValue 0..1
Property:          CodeSystem 0..1
Property:          CodeSystemVersion 0..1
Property:          DisplayText 0..1

Element:           CodeValue
Description:       "A coded value, or expression, in syntax defined by the system"
Value:             concept

Element:           CodeSystem
Description:       "A formal terminology system."
Value:             uri

Element:           CodeSystemVersion
Description:       "The version of the vocabulary being used, if applicable."
Value:             string

Element:           CodeableConcept
Description:       "A set of codes drawn from different coding systems, representing the same concept."
Property:          DisplayText 0..1

Element:           Code
Description:       "The main type identifier for a lab, procedure, condition, etc., usually drawn from a controlled vocabulary."
Value:             concept

Element:           Range
Description:       "An interval defined by a quantitative upper and/or lower bound. One of the two bounds must be specified, and the lower bound must be less than the upper bound. When Quantities are specified, the units of measure must be the same."
Property:          LowerBound 0..1
Property:          UpperBound 0..1

Element:           LowerBound
Description:       "The lower limit on a range"
