Grammar:           DataElement 6.0
Namespace:         shr.core
Description:       "The SHR Core domain contains definitions for a variety of general-purpose elements that are used widely in SHR. These include definitions for coding, expressions of time, quantities, addresses, names, and more."

Entry:             Questionnaire
Parent:            DomainResource
Description:       "A structured set of questions intended to guide the collection of answers from end-users. Questionnaires provide detailed control over order, presentation, phraseology and grouping to allow coherent, consistent data collection."
Property:          Url 0..1
Property:          VersionString 0..1
Property:          NameAsText 0..1
Property:          Title 0..1
Property:          IsExperimental 0..1
Property:          SubjectType 0..*
Property:          LastUpdated 0..1
Property:          PublisherName 0..1
Property:          ContactDetail 0..*
Property:          DescriptionMarkdown 0..1
Property:          UseContext 0..*
Property:          Jurisdiction 0..*
Property:          PurposeMarkdown 0..1
Property:          Copyright 0..1
Property:          LastReviewedDate 0..1
Property:          ApprovalDate 0..1
Property:          EffectiveTimePeriod 0..1
Property:          Code 0..*
Property:          QuestionnaireItem 0..*
                   Status 1..1
                   Status from http://hl7.org/fhir/ValueSet/publication-status (required)
                   Code from http://hl7.org/fhir/ValueSet/questionnaire-questions (example)

Group:             QuestionnaireItem
Description:       "Questions and sections within the Questionnaire."
Property:          IdentifierString 1..1
Property:          DetailsLink 0..1
Property:          Code 0..*
Property:          Prefix 0..1
Property:          Question 0..1
Property:          Type 1..1
Property:          EnableWhen 0..*
Property:          IsRequired 0..1
Property:          MayRepeat 0..1
Property:          IsReadOnly 0..1
Property:          MaxTextLength 0..1
Property:          AnswerValueSet 0..1
Property:          AnswerOption 0..*
Property:          PrepopulateValue 0..*
Property:          QuestionnaireItem 0..*
                   Code from http://hl7.org/fhir/ValueSet/questionnaire-questions (example)
                   Type from http://hl7.org/fhir/ValueSet/item-type (required)

Element:           LastReviewedDate
Description:       "The most recent date the item was reviewed."
Value:             date

Element:           ApprovalDate
Description:       "The date on which the item was officiallly deemed acceptable by the publisher."
Value:             date

Element:           DetailsLink
Description:       "The date on which the item was officiallly deemed acceptable by the publisher."
Value:             uri

Element:           Question
Description:       "The text of the question."
Value:             string

Element:           IsRequired
Description:       "An indication, if true, that the item may occur multiple times in the response, collecting multiple answers answers for questions or multiple sets of answers for groups."
Value:             boolean

Element:           MayRepeat
Description:       "An indication, if true, that the item may occur multiple times in the response, collecting multiple answers answers for questions or multiple sets of answers for groups."
Value:             boolean

Element:           IsReadOnly
Description:       "An indication, when true, that the value cannot be changed by a human respondent to the Questionnaire."
Value:             boolean

Element:           MaxTextLength
Description:       "The maximum number of characters that are permitted in a text field."
Value:             integer

Element:           AnswerValueSet
Description:       "Valueset containing permitted answers."
Value:             ValueSet

Element:           AnswerOption
Description:       "One of the permitted answers for a 'choice' or 'open-choice' question."
Value:             integer or date or time or string or concept or DomainResource

Element:           PrepopulateValue
Description:       "One or more values that should be pre-populated in the answer when initially rendering the questionnaire for user input."
Value:             boolean or decimal or integer or date or dateTime or time or string or uri or Attachment or concept or Quantity or DomainResource

Group:             EnableWhen
Description:       "A constraint indicating that this item should only be enabled (displayed/allow answers to be captured) when the specified condition is true."
Property:          Question 1..1
Property:          HasAnswer 0..1
Property:          AnswerValue 0..1

Element:           HasAnswer
Description:       "An indication that this item should be enabled only if the specified question is answered (hasAnswer=true) or not answered (hasAnswer=false)."
Value:             boolean

Element:           AnswerValue
Description:       "The answer to a question."
Value:             boolean or decimal or integer or date or dateTime or time or string or uri or Attachment or concept or Quantity or DomainResource

Element:           FocusOfResponse
Description:       "The subject of the questionnaire response. This could be a patient, organization, practitioner, device, etc. This is who/what the answers apply to, but is not necessarily the source of information."
Value:             DomainResource

Entry:             QuestionnaireResponse
Parent:            DomainResource
Description:       "A structured set of questions and their answers. The questions are ordered and grouped into coherent subsets, corresponding to the structure of the grouping of the questionnaire being responded to."
Property:          RelatedRequest 0..*
Property:          Questionnaire 0..1
Property:          FocusOfResponse 0..1
Property:          CareContext 0..1
Property:          StatementDateTime 0..1
Property:          QuestionnaireResponseRecorder 0..1
Property:          PersonInformationSource 0..1
Property:          QuestionnaireResponseItem 0..*
                   RelatedRequest substitute ReferralOrProcedureRequest
                   FocusOfResponse[DomainResource] substitute DomainResource
                   Status 1..1
                   Status from http://hl7.org/fhir/ValueSet/questionnaire-answers-status (required)
                   Identifier 0..1

Element:           QuestionnaireResponseRecorder
Description:       "The recorder of the information, who received and recorded the answers. For example, the nurse taking a list of medications reported by the patient."
Value:             Practitioner or Patient or RelatedPerson or Device

Group:             QuestionnaireResponseItem
Description:       "Questions and sections within the Questionnaire."
Property:          IdentifierString 1..1
Property:          DetailsLink 0..1
Property:          Question 0..1
Property:          FocusOfResponse 0..1
Property:          Answer 0..*
Property:          QuestionnaireResponseItem 0..*

Group:             Answer
Description:       "The respondent's answer(s) to the question."
Property:          AnswerValue 0..1
Property:          QuestionnaireResponseItem 0..*

Element:           ReferralOrProcedureRequest
Parent:            RelatedRequest
Value:             ReferralRequest or ProcedureRequest

Element:           ObservationOrProcedure
Parent:            DomainResource
Value:             Observation or Procedure
