Grammar:           DataElement 6.0
Namespace:         shr.lab
Description:       "Profiles of common laboratory tests."
Uses:              shr.core

Entry:             QuantitativeLabObs-percent
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units percent"

Entry:             QuantitativeLabObs-thousand-per-uL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units thousand-per-uL"

Entry:             QuantitativeLabObs-million-per-uL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units million-per-uL"

Entry:             QuantitativeLabObs-Cel
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units Cel"

Entry:             QuantitativeLabObs-L
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units L"

Entry:             QuantitativeLabObs-L-per-min
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units L-per-min"

Entry:             QuantitativeLabObs-U-per-L
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units U-per-L"

Entry:             QuantitativeLabObs-U-per-dL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units U-per-dL"

Entry:             QuantitativeLabObs-U-per-g
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units U-per-g"

Entry:             QuantitativeLabObs-U-per-mL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units U-per-mL"

Entry:             QuantitativeLabObs-APLU
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units APLU"

Entry:             QuantitativeLabObs-IU-per-L
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units IU-per-L"

Entry:             QuantitativeLabObs-IU-per-mL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units IU-per-mL"

Entry:             QuantitativeLabObs-MPLU
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units MPLU"

Entry:             QuantitativeLabObs-arbU-per-mL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units arbU-per-mL"

Entry:             QuantitativeLabObs-lb-av
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units lb-av"

Entry:             QuantitativeLabObs-pH
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units pH"

Entry:             QuantitativeLabObs-age
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units age"

Entry:             QuantitativeLabObs-duration
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units duration"

Entry:             QuantitativeLabObs-fL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units fL"

Entry:             QuantitativeLabObs-g
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units g"

Entry:             QuantitativeLabObs-g-per-day
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units g-per-day"

Entry:             QuantitativeLabObs-g-per-L
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units g-per-L"

Entry:             QuantitativeLabObs-g-per-dL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units g-per-dL"

Entry:             QuantitativeLabObs-h
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units h"

Entry:             QuantitativeLabObs-kIU-per-L
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units kIU-per-L"

Entry:             QuantitativeLabObs-kIU-per-mL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units kIU-per-mL"

Entry:             QuantitativeLabObs-kg
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units kg"

Entry:             QuantitativeLabObs-m2
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units m2"

Entry:             QuantitativeLabObs-mL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units mL"

Entry:             QuantitativeLabObs-mL-per-min
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units mL-per-min"

Entry:             QuantitativeLabObs-mU-per-L
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units mU-per-L"

Entry:             QuantitativeLabObs-mU-per-mL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units mU-per-mL"

Entry:             QuantitativeLabObs-mIU-per-L
Parent:            SimpleQuantitativeLaboratoryObservation
