Grammar:           DataElement 6.0
Namespace:         shr.core
Description:       "The SHR Core domain contains definitions for a variety of general-purpose elements that are used widely in SHR. These include definitions for coding, expressions of time, quantities, addresses, names, and more."
Uses:              brca, oncocore
CodeSystem:        MTH = http://ncimeta.nci.nih.gov

Element:           Method
Description:       "The technique used to carry out an action, for example, the specific imaging technical or assessment vehicle."
Value:             concept

Abstract:          ActionStatement
Parent:            ClinicalStatement
Description:       "Abstract class representing any type of action or event."
Property:          ReasonCode 0..*
Property:          ReasonReference 0..*
                   SubjectOfRecord 1..1

Abstract:          ActionPerformed
Parent:            ActionStatement
Description:       "Abstract class representing an event occurrence or performance of any type of action."
Property:          OccurrenceTimeOrPeriod 1..1
Property:          Participation 0..*
Property:          Method 0..1
Property:          RelatedRequest 0..1
                   Status 1..1

Element:           Participation
Description:       "Record of someone or something involvement in an activity or event."
Property:          Participant 0..1
Property:          ParticipationType 0..1
Property:          ParticipationPeriod 0..1
Property:          OnBehalfOf 0..1

Element:           RelatedRequest
Description:       "The proposal, order, or plan that is partly or wholly fulfilled by the performance of this act."
Value:             MedicationRequest or ProcedureRequest or ReferralRequest

Element:           ReasonReference
Description:       "The justification, as reference to a condition or observation."
Value:             Condition or Observation

Element:           ReasonCode
Concept:           MTH#C0566251
Description:       "The justification, as a code.
Reason is a string or CodeableConcept in DSTU2 but in later versions only a CodeableConcept, so we are not going to support a string."
Value:             concept

Element:           ParticipationType
Concept:           MTH#C1553854
Description:       "The role played by the participant engaged in the action, for example, as the attending physician, surgical assistant, etc."
Value:             concept from http://hl7.org/fhir/ValueSet/performer-role (example)

Element:           ParticipationPeriod
Description:       "The point in time or span of time the participant is involved."
Value:             TimePeriod

Element:           Outcome
Description:       "The result of performing an action or behavior, for example, an adverse reaction or new finding."
Value:             concept from http://hl7.org/fhir/ValueSet/procedure-outcome (example)

Abstract:          ActionRequested
Parent:            ActionStatement
Description:       "Abstract class representing a request for any type of action to be performed."
Property:          Type 0..1
Property:          RequestIntent 1..1
Property:          ExpectedPerformanceTime 0..1
Property:          ExpectedPerformerType 0..1
Property:          Recipient 0..1
Property:          PriorityCode 0..1
Property:          Annotation 0..*
Property:          CommunicationMethod 0..1
                   Status 1..1

Element:           RequestIntent
Description:       "Indicates the level of authority/intentionality associated with the request and where the request fits into the workflow chain."
Value:             concept from http://hl7.org/fhir/ValueSet/request-intent (preferred)

Element:           ExpectedPerformanceTime
Description:       "When an action should be done. If the action is a series or recurs (e.g. daily blood sugar testing in the morning) then a Timing can be used to describe the periodicity."
Value:             dateTime or TimePeriod or Timing

Element:           ExpectedPerformerType
Description:       "What type of party should carry out the testing."
Value:             concept

Element:           Recipient
Description:       "Who this request is being addressed to."
Value:             Patient or Practitioner or RelatedPerson or Organization or Device

Element:           CommunicationMethod
Description:       "This is the method the provider used to communicate. Examples include: Written, Telephoned, Verbal, Electronically Entered, Policy, Service Correction, Duplicate, etc. 'Code indicating the origin of the prescription.' - NCPDP Telecommunication (Field 419-DJ, Data Dictionary 201104). Possible values include: Written; Telephone; Electronic; Facsimile; Pharmacy; Not Known."
Value:             concept
