Grammar:           DataElement 6.0
Namespace:         shr.core
Description:       "The SHR Core domain contains definitions for a variety of general-purpose elements that are used widely in SHR. These include definitions for coding, expressions of time, quantities, addresses, names, and more."
Uses:              brca, oncocore, dme, odh, shr.base
CodeSystem:        MTH = http://ncimeta.nci.nih.gov

Entry:             ResearchStudy
Parent:            Entity
Description:       "A clinical trial or similar research study. Reference: list of FDA data elements describing a research study: prsinfo.clinicaltrials.gov/definitions.html"
Property:          Title 1..1
Property:          Identifier 1..1
Property:          CommentOrDescription 0..1
Property:          PartOf 0..1
Property:          Enrollment 0..*
Property:          EffectiveTimePeriod 0..1
Property:          Sponsor 0..1
Property:          Jurisdiction 0..1
Property:          ContactDetail 0..*
Property:          PrincipalInvestigator 0..1
Property:          Location 0..*
Property:          TerminationReason 0..1
Property:          Annotation 0..*
Property:          StudyArm 0..*
Property:          Status 1..1
                   PartOf only ResearchStudy
                   Status from http://hl7.org/fhir/ValueSet/research-study-status (required)

Element:           Enrollment
Concept:           MTH#C4041024
Description:       "Description of the group or groups enrolled or qualified to be enrolled in the study."
Value:             Group

Element:           Sponsor
Description:       "The organization responsible for the execution of the study."
Value:             Organization

Element:           PrincipalInvestigator
Description:       "Indicates the individual who has primary oversite of the execution of the study."
Value:             Practitioner

Element:           StudyArm
Description:       "Arm refers to pre-specified group or subgroup of participant(s) in a clinical trial assigned to receive specific intervention(s) (or no intervention) according to a protocol."
Property:          Title 1..1
Property:          Type 0..1
Property:          CommentOrDescription 0..1
                   Type from http://hl7.org/fhir/us/projectURL/shr/core/vs/StudyArmTypeVS (required)

Entry:             ResearchSubject
Parent:            Role
Description:       "Record of a subject's enrollment and participation in a research study."
Property:          Identifier 0..1
Property:          Patient 1..1
Property:          ResearchStudy 1..1
Property:          Status 1..1
Property:          ParticipationPeriod 1..1
Property:          TerminationReason 0..1
                   Status from http://hl7.org/fhir/ValueSet/research-subject-status (required)
                   TerminationReason from http://hl7.org/fhir/us/projectURL/shr/core/vs/ResearchSubjectTerminationReasonVS (required)
