Grammar:           DataElement 6.0
Namespace:         shr.core
Description:       "The SHR Core domain contains definitions for a variety of general-purpose elements that are used widely in SHR. These include definitions for coding, expressions of time, quantities, addresses, names, and more."
Uses:              brca, oncocore
CodeSystem:        MTH = http://ncimeta.nci.nih.gov

Abstract:          Resource
Description:       "Parent class for any item in clinical or administrative health-related system. Contains metadata attributes that apply to any item represented in the standard health record. An DomainResource can belong to a single person's health record, or represent an entity that surfaces in multiple records, such as organizations, providers, payments, decision support artifacts, etc."
Property:          Metadata 0..1
Property:          Language 0..1
Property:          ImplicitRules 0..1

Abstract:          DomainResource
Parent:            Resource
Description:       "Parent class for any item in clinical or administrative health-related system. A DomainResource can belong to a single person's health record, or represent an entity that surfaces in multiple records, such as organizations, providers, payments, decision support artifacts, etc."
Property:          Narrative 0..1
Property:          Status 0..1
Property:          Identifier 0..*

Element:           Status
Description:       "A state that relates to the workflow or interpretation of this resource. Certain status values can modify the meaning of the resource, for example, entered-in-error. When a boolean value is used, Status of true indicates the record is active, false means inactive."
Value:             concept

Abstract:          ClinicalStatement
Parent:            DomainResource
Description:       "This abstract class provides properties and behaviors common to entries in a medical record. Patient and Encounter are ubiquitous in clinical statements. This class also allows for common representation of simple data provenance elements asserter, recorder, and creation date."
Property:          SubjectOfRecord 0..1
Property:          CareContext 0..1
Property:          StatementDateTime 0..1

Entry:             Composition
Parent:            DomainResource
Description:       "A composition represents a set of Entries sharing common provenance, a document such as an extract from a patient record, a knowledge artifact, or a catalog definition."
Property:          Type 1..1
Property:          Section 0..*
                   Status 1..1
                   Status[CodeableConcept] from http://hl7.org/fhir/ValueSet/composition-status (required)
                   Identifier 0..1
                   Type from http://hl7.org/fhir/ValueSet/doc-typecodes (preferred)

Element:           Section
Description:       "Represents a section containing entries in a composition."
Property:          DomainResource 0..*
Property:          Section 0..*

Element:           SubjectOfRecord
Description:       "The subject of a clinical statement, often called the Patient or the Subject. The SubjectOfRecord typically identifies the clinical record in which this statement is contained. If the statement should be in John Doe's patient record, then John Doe is the subject of record. When there is no patient, the SubjectOfRecord can also be a location, group, or other entity that statement pertains to. For example, observations concerning a hospital ward would have a Location as the SubjectOfRecord.

Note that the word 'Subject' is used here in the sense of a person or entity subjected to observations or actions, not subject as in a conceptual topic, like heart disease."
Value:             Patient or Practitioner or Group or Device or Specimen or Location or Medication or ResearchSubject

Element:           Participant
Concept:           MTH#C1550369
Description:       "An entity (usually a Practitioner, Patient, or Organization but potentially a device or other entity) that participates in a healthcare task or activity."
Value:             Patient or Practitioner or RelatedPerson or Organization or Device or Group or Location

Element:           DocumentStatus
Description:       "The status of the underlying document."
Value:             concept

Element:           SecurityLabel
Concept:           MTH#C3858779 "security classification"
Description:       "A code that connects the entry to a security policy. Security labels can be updated when the resource changes, or whenever the security sub-system chooses to."
Value:             concept

Entry:             DocumentReference
Parent:            DomainResource
