Grammar:           DataElement 6.0
Namespace:         shr.core
Description:       "The SHR Core domain contains definitions for a variety of general-purpose elements that are used widely in SHR. These include definitions for coding, expressions of time, quantities, addresses, names, and more."

Element:           CareContext
Description:       "The encounter or episode of care"
Value:             Encounter or EpisodeOfCare

Abstract:          EncounterOrEpisode
Parent:            DomainResource
Description:       "Abstract element representing a group of services delivered to a patient."
Property:          StatusHistory 0..*
Property:          TimePeriod 0..1
Property:          EncounterDiagnosis 0..*
Property:          SubjectOfRecord 1..1
Property:          Type 0..*
Property:          Organization 0..1
Property:          ReferralRequest 0..*
                   Status 1..1
                   SubjectOfRecord substitute PatientSubjectOfRecord

Entry:             Encounter
Parent:            EncounterOrEpisode
Description:       "A description of an interaction between a patient and healthcare provider(s) for the purpose of providing healthcare service(s) or assessing the health status of a patient."
Property:          EncounterClass 0..1
Property:          ClassHistory 0..*
Property:          PriorityCode 0..1
Property:          EpisodeOfCare 0..*
Property:          Participation 0..*
Property:          Appointment 0..1
Property:          Duration 0..1
Property:          ReasonCode 0..*
Property:          EncounterLocation 0..*
Property:          PartOf 0..1
                   Participation.Participant substitute EncounterParticipant
                   PartOf.DomainResource substitute Encounter

Element:           EncounterParticipant
Parent:            Participant
Description:       "A choice of Practitioner and RelatedPerson as participant"
Value:             Practitioner or RelatedPerson

Element:           StatusHistory
Description:       "List of past encounter statuses"
Property:          Status 1..1
Property:          TimePeriod 1..1

Element:           EncounterClass
Description:       "Concepts representing classification of patient encounter such as ambulatory (outpatient), inpatient, emergency, home health or others due to local variations."
Value:             concept

Element:           ClassHistory
Description:       "List of past encounter statuses"
Property:          EncounterClass 1..1
Property:          TimePeriod 1..1

Element:           EncounterDiagnosis
Description:       "A diagnosis, which is a disease or injury determined to be present through evaluation of patient history, examination, and/or review of laboratory data. This element is not a stand-alone representation of the condition that was diagnosed, but is meant to be used as an sub-structure in a resource, such as Encounter."
Property:          DiagnosisCode 0..1
Property:          Condition 1..1
Property:          PriorityRank 0..1
Property:          Type 0..1

Element:           DiagnosisCode
Description:       "Codes for a diagnosis."
Value:             concept

Element:           EncounterLocation
Description:       "Locations where the patient has been."
Property:          Location 1..1
Property:          Status 0..1
Property:          TimePeriod 0..1

Entry:             EpisodeOfCare
Parent:            EncounterOrEpisode
Description:       "An association between a patient and an organization / healthcare provider(s) during which time encounters may occur. The managing organization assumes a level of responsibility for the patient during this time."
Property:          CareManager 0..1

Element:           CareManager
Description:       "Care manager/care co-ordinator for the patient"
Value:             Practitioner

Element:           Replaces
Description:       "Request(s) replaced by this request"
Value:             ActionRequested

Entry:             ReferralRequest
Parent:            ActionRequested
Description:       "Used to record and send details about a request for referral service or transfer of a patient to the care of another provider or provider organization."
Property:          ReferralRequester 0..1
Property:          Replaces 0..*
Property:          ReferralRecipient 0..*
Property:          ServiceType 0..*
Property:          CommentOrDescription 0..1
Property:          RelatedInformation 0..*
                   SubjectOfRecord substitute ReferralSubjectOfRecord
                   ReasonCode 0..1
                   Replaces.ActionRequested substitute ReferralRequest

Element:           ReferralRequester
Description:       "The person or organization originating this referral"
Value:             Patient or Practitioner or RelatedPerson or Organization or Device

Element:           ReferralRecipient
Description:       "The practitioner or organization receiving the referral."
Value:             Practitioner or Organization

Element:           ServiceType
Description:       "A service requested or to be performed during this appointment"
Value:             concept

Element:           RelatedInformation
Description:       "Additional information to support referral or transfer of care request"
Value:             DomainResource

Entry:             Appointment
Parent:            DomainResource
Description:       "A booking of a healthcare event among patient(s), practitioner(s), related person(s) and/or device(s) for a specific date/time."
Property:          ServiceCategory 0..1
Property:          ServiceType 0..*
Property:          Specialty 0..*
Property:          Type 0..1
Property:          ReasonCode 0..1
Property:          ReasonReference 0..*
Property:          Indication 0..*
Property:          PriorityRankUnsignedInt 0..1
Property:          CommentOrDescription 0..1
Property:          RelatedInformation 0..*
Property:          ReferralRequest 0..*
Property:          AppointmentParticipation 1..*
Property:          TimePeriod 0..1
Property:          ExpectedPerformanceTime 0..*
Property:          StatementDateTime 0..1
                   Status 1..1

Element:           ServiceCategory
Description:       "A broad categorization of the service (ordered, planned, or performed)."
Value:             concept

Element:           Specialty
Description:       "The specialty of a practitioner who (should, will, or did) perform a service."
Value:             concept

Element:           Indication
Description:       "Conditions or situations where the procedure is recommended. In the Performed context, the actual indication should be reported."
Value:             Condition or Procedure

Element:           Need
Description:       "A code expressing the degree or type of need for the person or item."
Value:             concept

Element:           AppointmentParticipation
Description:       "Participants involved in appointment"
Property:          ParticipationType 1..*
Property:          Participant 0..1
Property:          Need 0..1
Property:          Status 1..1
                   Participant substitute AppointmentParticipant

Element:           AppointmentParticipant
Parent:            Participant
Description:       "A choice of Person (in any role) or Organization, Device or Location as participants."
Value:             Patient or Practitioner or RelatedPerson or Device or Location
